Side by Side Comparison;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Alameda County, CA;Alpine County, CA;Amador County, CA;Butte County, CA;Calaveras County, CA;Colusa County, CA;Contra Costa County, CA;Del Norte County, CA;El Dorado County, CA;Fresno County, CA;Glenn County, CA;Humboldt County, CA;Imperial County, CA;Inyo County, CA;Kern County, CA;Kings County, CA;Lake County, CA;Lassen County, CA;Los Angeles County, CA;Madera County, CA;Marin County, CA;Mariposa County, CA;Mendocino County, CA;Merced County, CA;Modoc County, CA;Mono County, CA;Monterey County, CA;Napa County, CA;Nevada County, CA;Orange County, CA;Placer County, CA;Plumas County, CA;Riverside County, CA;Sacramento County, CA;San Benito County, CA;San Bernardino County, CA;San Diego County, CA;San Francisco County, CA;San Joaquin County, CA;San Luis Obispo County, CA;San Mateo County, CA;Santa Barbara County, CA;Santa Clara County, CA;Santa Cruz County, CA;Shasta County, CA;Sierra County, CA;Siskiyou County, CA;Solano County, CA;Sonoma County, CA;Stanislaus County, CA;Sutter County, CA;Tehama County, CA;Trinity County, CA;Tulare County, CA;Tuolumne County, CA;Ventura County, CA;Yolo County, CA;Yuba County, CA
Two or More Race Groups;104,155;87;1,799;14,15;1,825;558;78,434;1,695;6,949;39,323;558;8,228;7,542;619;31,136;6,414;1,958;666;397,68;5,454;12,661;705;4,3;11,033;247;385;18,343;5,371;3,453;128,289;18,06;718;106,112;107,565;2,812;101,117;170,366;47,356;74,686;10,139;42,725;19,996;96,665;12,855;7,299;9;2,922;31,563;27,839;22,607;6,539;2,54;320;15,521;2,505;37,561;13,748;6,065
Non-Hispanic or Latino;1,274,639;1,041;32,697;190,717;39,938;8,809;845,146;22,084;163,03;462,223;16,393;120,408;29,197;14,158;417,211;68,921;51,318;25,351;5,204,449;66,207;218,96;15,631;65,743;110,581;7,646;10,308;180,624;92,843;89,811;2,083,987;327,579;17,07;1,228,769;1,162,998;24,168;1,007,600;2,195,908;737,393;430,956;218,453;576,933;243,678;1,426,745;182,089;161,48;2,606;38,204;324,124;368,332;293,328;66,518;47,75;11,932;165,328;47,405;488,095;147,168;54,503
Hispanic or Latino;369,061;105;5,132;36,358;5,297;12,655;288,101;5,34;23,631;515,907;11,504;15,36;151,019;3,927;465,842;81,154;12,83;5,834;4,893,603;88,806;41,335;1,909;21,679;158,494;1,292;3,866;252,588;47,687;9,281;1,080,195;52,498;1,629;1,154,517;347,025;35,248;1,127,813;1,106,925;132,651;301,256;63,002;189,002;200,06;495,455;91,676;17,605;324;5,336;114,406;132,985;245,973;29,354;15,623;930;295,149;6,527;360,017;67,809;20,99
Hispanic or Latino Population in 2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Puerto Rican;11,852;0;207;474;103;79;8,859;144;698;3,874;61;395;662;202;4,769;492;252;64;45,178;512;988;56;393;1,21;12;62;2,367;566;249;13,055;2,298;93;18,046;9,916;200;18,937;23,192;4,87;4,89;1,216;4,089;1,593;9,891;908;610;1;115;5,309;1,877;3,334;432;65;8;1,083;113;3,409;1,349;282
Other;79,659;5;881;4,753;789;648;82,363;1,113;4,27;30,711;582;2,641;4,815;421;31,68;3,227;1,576;246;1,091,999;3,799;21,768;208;1,374;5,946;74;259;14,356;5,618;1,625;132,763;9,978;158;108,37;45,889;2,229;138,772;88,386;57,409;24,747;7,994;68,051;14,385;67,414;9,42;3,525;59;708;19,433;16,667;15,454;1,967;1,068;169;8,43;1,55;33,026;8,156;1,785
White, Not Hispanic (reporting white alone);523,391;678;29,763;164,39;36,905;7,672;502,951;17,172;145,99;291,455;14,507;101,305;19,773;11,389;307,03;49,058;45,623;20,528;2,659,052;53,531;185,809;14,125;57,314;76,008;6,962;9,234;131,238;74,159;84,47;1,296,036;278,38;15,571;856,468;682,5;20,78;623,262;1,515,380;353,67;237,887;194,574;303,047;199,356;615,912;157,54;143,575;2,567;33,39;168,87;318,237;229,796;44,769;43,539;10,607;133,617;43,364;388,301;101,274;42,085
Hispanic;369,061;105;5,132;36,358;5,297;12,655;288,101;5,34;23,631;515,907;11,504;15,36;151,019;3,927;465,842;81,154;12,83;5,834;4,893,603;88,806;41,335;1,909;21,679;158,494;1,292;3,866;252,588;47,687;9,281;1,080,195;52,498;1,629;1,154,517;347,025;35,248;1,127,813;1,106,925;132,651;301,256;63,002;189,002;200,06;495,455;91,676;17,605;324;5,336;114,406;132,985;245,973;29,354;15,623;930;295,149;6,527;360,017;67,809;20,99
Mexican;274,265;100;4,04;30,814;4,384;11,887;194,361;4,066;18,53;480,432;10,845;12,044;145,35;3,304;428,451;77,184;11,002;5,508;3,716,024;84,339;17,8;1,631;19,83;151,086;1,206;3,545;235,557;41,357;7,05;925,437;39,564;1,372;1,021,154;288,722;32,751;962,717;988,555;67,949;270,79;53,377;115,053;183,557;415,406;81,122;13,316;264;4,463;88,5;114,035;226,946;26,868;14,477;735;285,056;4,795;322,089;57,951;18,831
Cuban;3,285;0;4;317;21;41;2,518;17;133;890;16;280;192;0;942;251;0;16;40,402;156;779;14;82;252;0;0;308;146;357;8,94;658;6;6,947;2,498;68;7,387;6,792;2,423;829;415;1,809;525;2,744;226;154;0;50;1,164;406;239;87;13;18;580;69;1,493;353;92
Households in 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total Households;572,87;299;14,09;86,797;17,417;7,113;392,277;9,799;69,172;304,624;10,017;54,267;44,057;8,083;267,913;42,735;25,966;9,493;3,306,109;44,759;105,258;7,7;34,09;79,606;3,66;4,847;126,052;49,032;40,904;1,032,373;140,661;8,047;718,349;536,029;17,74;630,633;1,118,980;359,673;226,727;105,317;261,969;144,962;635,525;95,756;70,473;1,241;19,257;149,067;189,339;172,682;32,36;24,025;5,796;136,106;22,427;271,226;73,51;26,179
Family Households;383,468;177;9,446;51,436;11,776;5,466;282,085;6,039;48,535;221,08;7,39;30,101;33,88;4,3;200,379;32,786;15,359;6,141;2,207,265;34,804;65,685;5,019;20,783;60,642;2,173;2,524;91,714;33,73;26,483;741,721;98,332;4,859;524,557;355,363;14,175;481,066;753,761;172,19;168,502;66,58;183,144;95,27;456,44;61,058;46,145;720;11,671;107,267;120,415;127,767;23,697;16,004;3,477;104,65;13,77;197,226;46,152;18,583
Married with Children;134,501;28;2,113;13,3;1,795;1,895;96,123;1,531;13,674;66,136;2,401;7,172;9,886;905;68,134;11,42;3,404;1,457;642,979;11,086;22,508;1,098;5,169;20,162;529;637;29,902;10,665;5,97;248,807;32,81;1,018;170,965;109,516;4,664;149,185;242,778;46,735;56,859;16,987;63,669;29,627;173,5;18,086;10,826;71;2,564;29,578;34,29;42,188;7,824;4,083;566;35,299;3,118;63,468;16,343;5,906
Married without Children;154,001;117;5,628;23,886;7,275;2,167;118,902;2,774;26,93;76,699;3,195;13,454;12,249;2,306;68,724;10,637;7,295;3,442;842,314;14,804;31,264;2,942;9,763;20,594;1,221;1,486;36,1;15,519;15,736;315,878;48,125;2,775;217,162;136,341;6,047;177,946;318,831;83,271;60,19;35,931;80,321;41,453;188,38;28,449;23,513;492;6,189;46,339;56,927;47,672;9,6;7,417;1,992;35,584;7,773;87,178;18,896;7,41
Single Parents;40,874;14;816;6,845;1,131;942;31,873;859;3,829;43,943;923;5,088;5,41;527;35,604;6,397;2,427;678;309,423;5,04;6,528;418;3,288;11,537;204;253;13,019;3,439;2,506;76,115;8,742;443;67,737;54,489;1,952;76,906;92,411;13,712;26,63;6,938;14,864;12,768;39,585;6,797;6,077;58;1,416;15,236;13,847;20,021;3,639;2,497;533;19,209;1,172;20,997;5,624;3,1
Other;54,092;18;889;7,405;1,575;462;35,187;875;4,102;34,302;871;4,387;6,335;562;27,917;4,332;2,233;564;412,549;3,874;5,385;561;2,563;8,349;219;148;12,693;4,107;2,271;100,921;8,655;623;68,693;55,017;1,512;77,029;99,741;28,472;24,823;6,724;24,29;11,422;54,975;7,726;5,729;99;1,502;16,114;15,351;17,886;2,634;2,007;386;14,558;1,707;25,583;5,289;2,167
Non-Family Households;189,402;122;4,644;35,361;5,641;1,647;110,192;3,76;20,637;83,544;2,627;24,166;10,177;3,783;67,534;9,949;10,607;3,352;1,098,844;9,955;39,573;2,681;13,307;18,964;1,487;2,323;34,338;15,302;14,421;290,652;42,329;3,188;193,792;180,666;3,565;149,567;365,219;187,483;58,225;38,737;78,825;49,692;179,085;34,698;24,328;521;7,586;41,8;68,924;44,915;8,663;8,021;2,319;31,456;8,657;74;27,358;7,596
Living Alone;138,073;106;4,015;25,099;4,591;1,446;86,275;3,152;16,244;66,292;2,198;17,918;8,817;3,241;53,702;7,469;8,394;2,767;846,956;8,209;32,192;2,34;10,634;14,964;1,285;1,734;27,031;12,321;11,566;217,407;34,612;2,637;156,113;140,787;2,607;117,994;265,429;129,422;45,993;27,527;59,534;34,27;130,866;24,586;19,653;491;6,177;32,847;52,618;35,424;7,013;6,419;1,952;24,996;6,824;58,566;16,996;5,742
Average Household Size;2.8;3.7;2.4;2.5;2.5;2.9;2.8;2.4;2.6;3.1;2.7;2.4;3.8;2.1;3.1;3.1;2.4;2.2;3.0;3.2;2.4;2.1;2.5;3.3;2.3;2.8;3.3;2.7;2.3;3.0;2.6;2.2;3.2;2.7;3.3;3.3;2.8;2.3;3.1;2.5;2.8;2.9;2.9;2.7;2.4;2.3;2.2;2.8;2.6;3.0;2.9;2.6;2.1;3.3;2.2;3.0;2.8;2.8
Housing Units in 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total Housing Units (ACS estimate);601,942;1,733;18,278;98,743;27,988;8,004;411,338;11,373;89,763;328,577;10,973;62,826;57,468;9,54;295,756;45,792;35,067;12,758;3,524,321;50,362;112,868;10,388;40,909;84,795;5,263;14,078;141,155;55,557;53,654;1,091,376;161,846;15,772;833,602;567,22;18,614;716,171;1,204,884;393,975;241,055;121,095;276,444;156,21;665,365;105,894;78,535;2,395;24,102;156,896;207,631;181,213;34,315;27,437;8,85;147,791;31,487;287,498;77,512;28,37
Occupied;572,87;299;14,09;86,797;17,417;7,113;392,277;9,799;69,172;304,624;10,017;54,267;44,057;8,083;267,913;42,735;25,966;9,493;3,306,109;44,759;105,258;7,7;34,09;79,606;3,66;4,847;126,052;49,032;40,904;1,032,373;140,661;8,047;718,349;536,029;17,74;630,633;1,118,980;359,673;226,727;105,317;261,969;144,962;635,525;95,756;70,473;1,241;19,257;149,067;189,339;172,682;32,36;24,025;5,796;136,106;22,427;271,226;73,51;26,179
Owner Occupied;305,134;251;10,798;51,358;13,526;4,371;257,528;6,115;52,99;160,944;5,981;30,853;25,717;5,11;155,395;22,114;17,157;6,445;1,514,629;28,627;67,2;5,31;20,173;41,378;2,803;3,014;64,362;31,256;30,406;592,269;100,7;5,868;472,401;300,082;11,264;373,74;593,89;135,275;126,097;63,986;156,864;75,64;360,658;56,873;44,721;1,01;12,633;90,42;115,093;99,079;18,56;15,575;3,868;77,314;15,656;171,554;38,013;15,387
Renter Occupied;267,736;48;3,292;35,439;3,891;2,742;134,749;3,684;16,182;143,68;4,036;23,414;18,34;2,973;112,518;20,621;8,809;3,048;1,791,480;16,132;38,058;2,39;13,917;38,228;857;1,833;61,69;17,776;10,498;440,104;39,961;2,179;245,948;235,947;6,476;256,893;525,09;224,398;100,63;41,331;105,105;69,322;274,867;38,883;25,752;231;6,624;58,647;74,246;73,603;13,8;8,45;1,928;58,792;6,771;99,672;35,497;10,792
Vacant;29,072;1,434;4,188;11,946;10,571;891;19,061;1,574;20,591;23,953;956;8,559;13,411;1,457;27,843;3,057;9,101;3,265;218,212;5,603;7,61;2,688;6,819;5,189;1,603;9,231;15,103;6,525;12,75;59,003;21,185;7,725;115,253;31,191;874;85,538;85,904;34,302;14,328;15,778;14,475;11,248;29,84;10,138;8,062;1,154;4,845;7,829;18,292;8,531;1,955;3,412;3,054;11,685;9,06;16,272;4,002;2,191
For Seasonal or Recreational Use;3,806;1,307;2,359;2,463;8,46;247;2,496;551;16,424;5,396;319;3,366;3,243;719;6,427;124;5,562;1,477;33,165;2,161;2,753;1,241;4,257;398;609;7,532;6,888;3,569;10,261;18,787;14,673;6,354;65,882;2,31;206;43,476;26,242;8,523;1,585;9,92;3,296;3,997;3,667;5,26;2,959;968;2,774;1,038;8,76;420;171;993;2,268;2,736;7,045;5,49;487;360
Residential Building Permits in 2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total Permits Filed;6,402;5;119;1,426;117;37;2,687;30;596;3,393;48;387;398;8;2,261;409;88;12;21,565;644;240;35;132;948;6;69;480;749;502;8,989;2,352;38;8,992;5,588;734;5,607;8,216;3,2;3,499;1,094;1,352;1,175;5,496;429;544;7;50;1,089;2,429;699;140;152;16;1,872;66;1,146;895;538
Single Family;1,972;5;119;885;117;37;1,549;28;578;2,441;44;289;266;8;2,19;382;88;8;5,884;644;179;33;128;948;6;61;391;135;388;3,422;2,045;38;7,002;3,897;727;4,145;3,019;22;2,628;680;354;631;1,876;236;447;7;48;1,078;2,079;611;116;152;16;1,619;66;609;664;538
Two Family;56;0;0;6;0;0;12;2;2;60;4;2;0;0;12;2;0;0;1,408;0;12;2;4;0;0;2;4;2;0;286;2;0;60;160;4;60;110;36;18;8;8;20;22;2;0;0;2;0;0;4;0;0;0;36;0;34;12;0
Three and Four Family;101;0;0;64;0;0;0;0;0;213;0;27;0;0;24;0;0;4;233;0;0;0;0;0;0;6;13;4;0;125;0;0;43;34;3;118;406;40;27;6;12;70;46;26;0;0;0;0;0;3;0;0;0;15;0;31;0;0
Five Families and More;4,273;0;0;471;0;0;1,126;0;16;679;0;69;132;0;35;25;0;0;14,04;0;49;0;0;0;0;0;72;608;114;5,156;305;0;1,887;1,497;0;1,284;4,681;3,102;826;400;978;454;3,552;165;97;0;0;11;350;81;24;0;0;202;0;472;219;0
Median Income;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Median Household Income 2018;$101,744;$55,384;$58,515;$50,945;$62,984;$57,249;$101,463;$48,518;$81,869;$52,318;$47,365;$49,471;$46,633;$53,793;$51,586;$58,255;$45,086;$57,705;$67,986;$53,632;$122,933;$51,402;$51,386;$56,169;$45,227;$66,499;$69,665;$85,624;$66,681;$89,373;$89,175;$55,079;$66,793;$69,475;$80,063;$63,310;$78,777;$110,601;$63,567;$70,626;$122,930;$75,646;$125,933;$84,213;$53,908;$52,308;$47,560;$82,808;$81,002;$59,616;$57,879;$47,572;$40,680;$48,763;$56,500;$84,170;$67,804;$47,504
Median Household Income 2000;$55,551;$39,640;$42,701;$31,963;$41,460;$35,623;$64,040;$30,166;$52,155;$34,930;$32,321;$32,098;$31,651;$36,377;$36,446;$34,724;$29,935;$37,358;$42,045;$35,248;$72,301;$35,151;$36,240;$34,474;$28,859;$44,382;$47,073;$52,262;$46,777;$55,654;$59,153;$38,225;$43,558;$44,796;$56,191;$40,950;$48,363;$55,761;$40,633;$42,498;$70,492;$46,908;$74,705;$53,787;$34,991;$37,770;$30,589;$53,954;$53,193;$40,054;$38,698;$31,575;$28,752;$32,253;$38,770;$57,164;$42,670;$30,954
Percent Change 2000 to 2018;83.2 %;39.7 %;37.0 %;59.4 %;51.9 %;60.7 %;58.4 %;60.8 %;57.0 %;49.8 %;46.5 %;54.1 %;47.3 %;47.9 %;41.5 %;67.8 %;50.6 %;54.5 %;61.7 %;52.2 %;70.0 %;46.2 %;41.8 %;62.9 %;56.7 %;49.8 %;48.0 %;63.8 %;42.6 %;60.6 %;50.8 %;44.1 %;53.3 %;55.1 %;42.5 %;54.6 %;62.9 %;98.3 %;56.4 %;66.2 %;74.4 %;61.3 %;68.6 %;56.6 %;54.1 %;38.5 %;55.5 %;53.5 %;52.3 %;48.8 %;49.6 %;50.7 %;41.5 %;51.2 %;45.7 %;47.2 %;58.9 %;53.5 %
Per Capita Personal Income (PCPI);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2018;$76,644;$73,307;$44,793;$44,346;$49,893;$49,094;$82,506;$37,268;$67,464;$43,084;$48,613;$48,739;$36,974;$61,358;$39,703;$35,306;$43,185;$37,844;$62,224;$39,897;$134,275;$53,143;$50,150;$38,519;$44,822;$51,325;$56,193;$74,984;$61,799;$69,268;$66,700;$53,599;$40,637;$52,544;$53,822;$40,316;$61,386;$130,696;$44,995;$58,491;$126,392;$62,690;$107,877;$69,355;$46,582;$46,615;$45,065;$51,664;$64,501;$44,120;$44,535;$42,483;$40,640;$40,420;$47,838;$61,712;$54,118;$40,929
2008;$48,938;$38,546;$34,244;$32,112;$36,418;$38,857;$58,900;$26,117;$48,375;$30,937;$30,520;$31,646;$28,422;$42,720;$29,524;$25,756;$29,844;$27,009;$43,426;$26,846;$90,692;$34,321;$34,925;$27,235;$33,524;$39,443;$41,023;$47,772;$44,369;$50,021;$48,065;$37,543;$31,624;$39,496;$36,997;$30,148;$45,131;$76,109;$32,306;$39,802;$75,455;$45,734;$61,503;$47,241;$33,117;$28,451;$32,117;$38,219;$43,658;$31,350;$34,516;$27,294;$26,498;$29,090;$32,711;$46,070;$40,253;$30,760
1998;$32,148;$23,593;$21,587;$21,016;$22,709;$22,522;$38,193;$17,153;$31,895;$20,693;$18,302;$22,178;$18,579;$24,275;$20,148;$16,447;$22,191;$16,933;$27,701;$17,741;$58,794;$20,895;$23,363;$18,774;$20,533;$23,697;$28,075;$32,928;$26,839;$33,470;$33,435;$23,799;$22,465;$26,387;$25,942;$20,928;$29,331;$45,191;$22,620;$25,402;$45,966;$29,603;$39,609;$31,927;$23,130;$21,688;$20,973;$24,894;$31,536;$22,168;$23,677;$17,675;$18,755;$19,164;$21,745;$30,025;$25,382;$17,643
1988;$20,414;$16,247;$15,422;$14,327;$15,508;$17,556;$24,315;$12,641;$18,585;$15,213;$14,341;$15,000;$15,261;$16,102;$15,314;$13,105;$14,885;$12,448;$19,361;$13,847;$32,022;$14,954;$14,930;$14,234;$14,303;$18,222;$19,091;$20,581;$16,220;$22,678;$20,479;$14,876;$17,778;$18,225;$15,676;$15,942;$19,484;$26,727;$15,447;$16,202;$26,478;$20,927;$23,220;$19,154;$15,288;$15,126;$14,261;$17,679;$19,610;$15,466;$15,933;$12,456;$13,032;$13,285;$14,388;$19,861;$17,014;$12,649
10-Year pct. Change;56.6 %;90.2 %;30.8 %;38.1 %;37.0 %;26.3 %;40.1 %;42.7 %;39.5 %;39.3 %;59.3 %;54.0 %;30.1 %;43.6 %;34.5 %;37.1 %;44.7 %;40.1 %;43.3 %;48.6 %;48.1 %;54.8 %;43.6 %;41.4 %;33.7 %;30.1 %;37.0 %;57.0 %;39.3 %;38.5 %;38.8 %;42.8 %;28.5 %;33.0 %;45.5 %;33.7 %;36.0 %;71.7 %;39.3 %;47.0 %;67.5 %;37.1 %;75.4 %;46.8 %;40.7 %;63.8 %;40.3 %;35.2 %;47.7 %;40.7 %;29.0 %;55.6 %;53.4 %;38.9 %;46.2 %;34.0 %;34.4 %;33.1 %
20-Year pct. Change;138.4 %;210.7 %;107.5 %;111.0 %;119.7 %;118.0 %;116.0 %;117.3 %;111.5 %;108.2 %;165.6 %;119.8 %;99.0 %;152.8 %;97.1 %;114.7 %;94.6 %;123.5 %;124.6 %;124.9 %;128.4 %;154.3 %;114.7 %;105.2 %;118.3 %;116.6 %;100.2 %;127.7 %;130.3 %;107.0 %;99.5 %;125.2 %;80.9 %;99.1 %;107.5 %;92.6 %;109.3 %;189.2 %;98.9 %;130.3 %;175.0 %;111.8 %;172.4 %;117.2 %;101.4 %;114.9 %;114.9 %;107.5 %;104.5 %;99.0 %;88.1 %;140.4 %;116.7 %;110.9 %;120.0 %;105.5 %;113.2 %;132.0 %
30-Year pct. Change;275.4 %;351.2 %;190.4 %;209.5 %;221.7 %;179.6 %;239.3 %;194.8 %;263.0 %;183.2 %;239.0 %;224.9 %;142.3 %;281.1 %;159.3 %;169.4 %;190.1 %;204.0 %;221.4 %;188.1 %;319.3 %;255.4 %;235.9 %;170.6 %;213.4 %;181.7 %;194.3 %;264.3 %;281.0 %;205.4 %;225.7 %;260.3 %;128.6 %;188.3 %;243.3 %;152.9 %;215.1 %;389.0 %;191.3 %;261.0 %;377.3 %;199.6 %;364.6 %;262.1 %;204.7 %;208.2 %;216.0 %;192.2 %;228.9 %;185.3 %;179.5 %;241.1 %;211.8 %;204.3 %;232.5 %;210.7 %;218.1 %;223.6 %
Personal Income in 2018 ($000);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total Earnings by Place of Work;$90,615,648;$67,080;$968,733;$5,984,098;$776,723;$742,570;$41,409,579;$581,123;$5,108,495;$28,607,154;$797,698;$4,013,788;$4,609,219;$753,949;$25,570,560;$3,712,990;$1,196,558;$804,792;$455,340,544;$4,141,914;$15,704,409;$433,584;$2,423,851;$5,942,033;$189,051;$529,070;$17,000,783;$7,606,617;$2,795,797;$160,226,122;$14,723,601;$517,004;$54,355,278;$62,692,620;$1,419,514;$57,344,265;$148,501,935;$126,047,600;$19,207,490;$10,031,043;$71,115,741;$18,534,929;$192,911,467;$9,605,618;$4,781,788;$49,321;$974,417;$13,173,788;$19,536,713;$14,912,053;$2,213,233;$1,378,514;$218,850;$11,660,074;$1,319,211;$29,691,873;$10,194,750;$1,900,889
Minus: Contributions for Government Social Insurance;$9,261,192;$6,967;$96,592;$656,180;$85,680;$67,745;$4,304,422;$55,612;$549,497;$2,945,445;$69,279;$382,270;$432,584;$61,996;$2,589,607;$377,923;$131,880;$72,739;$46,398,988;$372,206;$1,445,922;$43,691;$255,912;$581,779;$19,397;$51,829;$1,655,322;$757,002;$293,980;$16,974,083;$1,638,807;$54,830;$5,884,499;$6,116,835;$144,471;$6,264,552;$15,759,385;$11,802,889;$2,060,595;$1,003,621;$6,683,818;$1,837,146;$18,553,479;$942,297;$546,727;$4,711;$114,967;$1,433,104;$2,031,916;$1,566,182;$237,541;$150,225;$24,146;$1,118,782;$144,356;$3,118,028;$913,236;$193,490
Personal Contributions for Government Social Insurance;$4,962,094;$3,840;$59,442;$373,837;$56,534;$32,960;$2,399,574;$33,667;$322,272;$1,560,719;$36,391;$226,359;$231,226;$39,645;$1,358,718;$183,640;$81,924;$39,544;$25,448,332;$200,760;$863,517;$26,978;$153,140;$303,665;$11,528;$27,781;$842,713;$410,844;$182,062;$9,094,151;$896,448;$33,291;$3,267,324;$3,302,211;$77,516;$3,331,109;$8,241,899;$6,816,085;$1,101,725;$575,625;$4,017,609;$987,399;$10,926,759;$522,989;$314,354;$3,278;$67,807;$768,877;$1,129,553;$838,106;$130,807;$85,067;$15,623;$588,977;$87,395;$1,685,531;$482,806;$101,072
Employer Contributions for Government Social Insurance;$4,299,098;$3,127;$37,150;$282,343;$29,146;$34,785;$1,904,848;$21,945;$227,225;$1,384,726;$32,888;$155,911;$201,358;$22,351;$1,230,889;$194,283;$49,956;$33,195;$20,950,656;$171,446;$582,405;$16,713;$102,772;$278,114;$7,869;$24,048;$812,609;$346,158;$111,918;$7,879,932;$742,359;$21,539;$2,617,175;$2,814,624;$66,955;$2,933,443;$7,517,486;$4,986,804;$958,870;$427,996;$2,666,209;$849,747;$7,626,720;$419,308;$232,373;$1,433;$47,160;$664,227;$902,363;$728,076;$106,734;$65,158;$8,523;$529,805;$56,961;$1,432,497;$430,430;$92,418
Plus: Adjustment for Residence;$8,442,476;($20,289);$37,341;$113,726;$442,061;($51,373);$24,814,162;($39,921);$3,811,902;($332,053);$57,705;($3,267);($179,104);($29,868);($399,935);($194,035);$295,781;($98,242);($21,670,611);$104,777;$6,295,976;$121,510;($10,611);$834,139;$2,165;($56,640);($103,735);($377,392);$840,861;($1,040,046);$4,436,336;($8,330);$15,253,902;($5,798,568);$1,063,277;$4,817,138;($2,668,849);($37,486,234);$3,933,524;$653,779;$77,130;($869,761);($24,563,778);$3,405,986;$39,076;$22,949;($37,353);$3,302,145;$1,881,947;$1,776,618;$610,059;$146,091;($1,934);$755,988;$72,086;$7,306,219;($1,758,482);$83,133
Net Earnings by Place of Residence;$89,796,932;$39,824;$909,482;$5,441,644;$1,133,104;$623,452;$61,919,319;$485,590;$8,370,900;$25,329,656;$786,124;$3,628,251;$3,997,531;$662,085;$22,581,018;$3,141,032;$1,360,459;$633,811;$387,270,945;$3,874,485;$20,554,463;$511,403;$2,157,328;$6,194,393;$171,819;$420,601;$15,241,726;$6,472,223;$3,342,678;$142,211,993;$17,521,130;$453,844;$63,724,681;$50,777,217;$2,338,320;$55,896,851;$130,073,701;$76,758,477;$21,080,419;$9,681,201;$64,509,053;$15,828,022;$149,794,210;$12,069,307;$4,274,137;$67,559;$822,097;$15,042,829;$19,386,744;$15,122,489;$2,585,751;$1,374,380;$192,770;$11,297,280;$1,246,941;$33,880,064;$7,523,032;$1,790,532
Plus: Dividends, Rent, Interest;$23,893,144;$23,996;$422,882;$2,200,947;$587,575;$258,386;$23,304,194;$202,910;$2,687,358;$7,799,174;$286,281;$1,511,356;$978,415;$216,247;$5,934,316;$1,035,384;$545,495;$239,581;$143,498,779;$1,128,616;$12,033,050;$200,147;$1,100,038;$1,785,941;$94,705;$236,636;$5,803,434;$2,730,698;$1,689,641;$55,095,020;$5,270,546;$286,286;$17,186,911;$14,749,662;$542,837;$14,007,350;$47,343,461;$31,006,167;$5,496,389;$4,502,181;$27,544,536;$8,741,773;$45,652,870;$4,666,423;$1,706,264;$41,100;$510,397;$4,008,263;$8,296,321;$4,145,842;$814,148;$631,048;$138,088;$3,146,405;$677,539;$11,780,998;$2,715,168;$473,136
Plus: Transfer Payments;$14,056,357;$16,891;$431,725;$2,612,785;$554,556;$179,910;$9,676,490;$348,604;$1,805,635;$9,713,982;$291,040;$1,507,017;$1,746,928;$225,319;$7,088,509;$1,167,651;$874,409;$292,268;$98,039,008;$1,287,515;$2,279,195;$216,920;$1,136,079;$2,603,357;$126,882;$74,146;$3,432,019;$1,251,186;$1,128,771;$23,377,671;$3,431,405;$267,753;$18,680,088;$15,442,208;$430,889;$17,645,803;$27,819,231;$7,679,937;$7,289,235;$2,428,664;$5,211,022;$3,423,054;$13,572,864;$2,285,280;$2,406,153;$30,580;$637,907;$4,022,463;$4,563,544;$4,989,590;$911,387;$709,945;$178,563;$4,386,384;$684,552;$6,853,986;$1,689,743;$930,443
Equals: Personal Income by Place of Residence;$127,746,433;$80,711;$1,764,089;$10,255,376;$2,275,235;$1,061,748;$94,900,003;$1,037,104;$12,863,893;$42,842,812;$1,363,445;$6,646,624;$6,722,874;$1,103,651;$35,603,843;$5,344,067;$2,780,363;$1,165,660;$628,808,732;$6,290,616;$34,866,708;$928,470;$4,393,445;$10,583,691;$393,406;$731,383;$24,477,179;$10,454,107;$6,161,090;$220,684,684;$26,223,081;$1,007,883;$99,591,680;$80,969,087;$3,312,046;$87,550,004;$205,236,393;$115,444,581;$33,866,043;$16,612,046;$97,264,611;$27,992,849;$209,019,944;$19,021,010;$8,386,554;$139,239;$1,970,401;$23,073,555;$32,246,609;$24,257,921;$4,311,286;$2,715,373;$509,421;$18,830,069;$2,609,032;$52,515,048;$11,927,943;$3,194,111
