,,,,,,,,Positives,,,,,,,,,,,,,,,Deaths,,,,,,,,,,,,,,,Negatives,,,,,,,,,,,,,,
20200503,GA,,,5/03 22:35,5/03 23:22,NW,RV,28661,8491,10327,,409,37,12,,1476,7909,28%,2662,15229,10770,38%,1181,500,610,,22,2,0,,20,27,2%,37,1088,56,5%,,,,,,,,,,,,,,,"Download ZIP file with CSVs, copy the data from the demographics.csv"
20200503,GU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,HI,,,4/30 0:00,5/03 23:24,NW,RV,656,178,5,,189,,80,149,11,44,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,IA,,,5/02 12:00,05/03 22:22,SPA,AM,9175,4813,1182,,,,788,,174,2218,24%,2044,5033,2081,23%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,ID,,,5/02 0:00,5/03 22:33,SPA,BL,,,,,,,,,,,,,,,,64,60,1,,2,,,,,1,2%,5,58,1,2%,,,,,,,,,,,,,,,
20200503,IL,,,5/03 0:00,5/03 22:46,SPA,BL,61499,13566,12240,14502,2001,82,67,,2524,16517,27%,14502,30480,16517,27%,2618,1096,904,379,111,3,3,,30,30,1%,379,2147,92,4%,59765,22509,9087,4112,162,98,,11408,150673,58%,9087,86646,150673,61%,"4/22 BL: Tested figures have gone down for all race categories except ""Left blank."""
20200503,IN,,,5/03 13:00,5/3 22:53,SPA,BL,19933,9149,2970,,298,,,,2950,4564,23%,1853,7614,10464,53%,1132,724,191,,4,,,,127,84,7%,15,630,485,43%,,,,,,,,,,,,,,,
20200503,KS,,,5/03 10:00,5/03 23:05,SPA,BL,5030,2984,535,,224,17,,,138,1132,23%,1803,2115,1112,22%,134,84,41,,0,1,,,0,8,6%,5,113,16,12%,14490,1285,,318,121,,,1050,14484,46%,1830,12704,17214,54%,
20200503,KY,,,5/03 0:00,5/03 23:14,SPA,BL,5130,2984,532,,3,0,0,2,,1609,31%,421,3378,1331,26%,253,173,40,,4,,,2,,34,13%,2,204,47,19%,,,,,,,,,,,,,,,
20200503,LA,,,4/27 0:00,5/03 23:25,SPA,BL,,,,,,,,,,,,,,,,1670,638,973,,13,0,4,,14,24,1%,27,1269,372,22%,,,,,,,,,,,,,,,
20200503,MA,,,5/03 10:00,5/03 23:13,RV,AFG,68087,15455,4902,8442,1021,,,,2383,35881,53%,8442,23761,35881,53%,4004,1477,216,216,72,,,,116,1905,48%,216,1881,1905,48%,,,,,,,,,,,,,,,4/22 BL: MA is also reporting race data for hospitalizations
20200503,MD,,,5/03 10:00,5/03 23:07,RV,AM,25462,5698,8871,4625,530,,,,989,4749,19%,4625,16088,4749,19%,1182,486,500,78,39,,,,18,61,5%,78,1043,61,5%,,,,,,,,,,,,,,,
20200503,ME,,,4/29 12:45,5/03 23:04,RV,AM,1185,731,41,,13,1,,2,18,379,32%,23,665,497,42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,MI,,,5/03 11:00,5/03 22:56,RV,AM,43754,14438,14001,,875,218,,3062,1750,9188,21%,1750,26252,15751,36%,4065,1943,1660,,40,20,,80,80,242,6%,80,3158,809,20%,,,,,,,,,,,,,,,
20200503,MN,,,5/02 17:00,5/03 22:10,RV,AM,6663,2731,999,,266,66,33,133,666,1865,28%,932,3531,2198,33%,419,289,16,,4,4,0,4,2,96,23%,8,289,117,28%,,,,,,,,,,,,,,,
20200503,MO,,,5/03 15:00,5/03 22:14,RV,AM,8386,3438,2515,,,,,251,251,1928,23%,503,5199,2683,32%,352,144,105,,,,,10,10,80,23%,17,249,84,24%,,,,,,,,,,,,,,,
20200503,MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,MS,,,5/02 19:00,5/03 22:20,RV,AM,7550,2504,3951,,,,,,802,293,4%,,,,,303,130,171,,,,,,2,0,0%,,,,,,,,,,,,,,,,,,,
20200503,MT,,,5/03 12:00,5/03 22:23,RV,AM,455,422,2,,1,23,,,2,5,1%,8,427,20,4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,NC,,,5/03 11:00,5/03 22:33,RV,AM,11664,4526,3221,,208,62,22,,613,3012,26%,1486,6149,4029,35%,422,244,135,,5,1,1,,11,25,6%,11,346,65,15%,,,,,,,,,,,,,,,
20200503,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,NH,,,4/27 0:00,5/03 22:36,RV,AM,1938,1205,86,103,49,,,,82,413,21%,,,,,60,36,0,3,0,,,,1,20,33%,,,,,,,,,,,,,,,,,,,
20200503,NJ,,,5/03 13:00,5/03 22:46,RV,AM,,,,,,,,,,,,,,,,7871,3420,1282,1125,347,,,,340,1357,51%,1125,5389,1357,17%,,,,,,,,,,,,,,,
20200503,NM,,,5/03 17:58,5/03 22:49,RV,AM,3850,608,106,762,51,2056,,,,235,6%,762,2821,235,6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,NV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,NY,,,5/03 14:00,5/03 22:18,BL,AFG,,,,,,,,,,,,,,,,19189,4974,3116,3443,784,,,,526,6346,33%,,,,,,,,,,,,,,,,,,,
20200503,OH,,,5/03 14:00,5/3 23:33,BL,RV,19914,10337,5083,,302,21,17,705,1118,2331,12%,886,12720,6308,32%,1038,764,172,,3,,,16,7,76,7%,15,909,114,11%,,,,,,,,,,,,,,,
20200503,OK,,,5/03 0:00,5/03 22:29,BL,AM,3972,2780,247,,84,275,,148,,438,,,,,,238,183,21,,2,18,,6,,8,3%,,,,,,,,,,,,,,,,,,,
20200503,OR,,,4/29 11:00,5/03 22:33,BL,AM,2345,1280,58,,80,29,26,51,556,265,11%,638,1424,283,12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,PA,,,5/03 12:00,5/03 22:39,BL,NW,49267,10889,5280,,556,,,,236,32306,66%,,,,,2444,908,242,,28,,,,8,1258,51%,,,,,,,,,,,,,,,,,,,
20200503,PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,RI,,,5/03 12:00,5/3 22:42,BL,AFG,9477,3696,1232,4169,,,,0,379,1,0%,4169,5307,1,0%,320,252,16,41,,,,0,9,2,1%,41,277,2,1%,,,,,,,,,,,,,,,
20200503,SC,,,5/03 15:30,5/03 22:54,BL,AFG,6626,2576,2519,0,57,,,,171,1303,20%,325,4334,1967,30%,275,133,103,,2,,,,2,35,13%,,,,,,,,,,,,,,,,,,,
20200503,SD,,,5/03 13:00,5/03 23:35,AFG,NW,2631,863,499,472,303,139,,,355,,0%,472,2159,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,TN,,,5/03 15:00,5/3 23:18,BL,RV,13177,5227,2630,,295,,,,840,4185,32%,1184,6917,5076,39%,210,132,65,,6,,,,5,2,1%,7,200,3,1%,,,,,,,,,,,,,,,
20200503,TX,,,5/03 12:45,5/03 23:41,BL,AFG,31548,2812,1544,3530,408,,,,66,23188,74%,3530,6315,23188,70%,867,148,54,86,7,,,,1,571,66%,86,319,571,59%,,,,,,,,,,,,,,,
20200503,UT,,,5/03 15:00,5/03 23:32,AGS,AM,5175,2187,129,,127,119,129,,535,535,14%,1901,2739,535,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,VA,,,5/03 17:00,5/03 23:17,AGS,NW,18671,6380,3329,,,,,,3178,5784,31%,4369,7429,6873,37%,660,350,154,,,,,,69,87,13%,39,462,159,24%,,,,,,,,,,,,,,,
20200503,VI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,VT,,,5/03 10:44,5/03 22:56,AGS,NW,897,786,18,,10,1,,,17,65,7%,19,747,131,15%,52,46,,,2,,,,4,0,0%,1,48,3,6%,,,,,,,,,,,,,,,
20200503,WA,,,5/03 21:00,5/03 23:24,AGS,NW,15185,4642,706,2996,924,151,186,1,191,5388,35%,2996,6801,5388,35%,834,561,24,59,74,7,4,10,16,79,9%,59,696,79,9%,,,,,,,,,,,,,,,
20200503,WI,,,5/03 0:00,5/03 22:32,AGS,NW,7964,4155,1754,,271,76,,,739,969,12%,2114,4814,1036,13%,339,212,106,,6,4,,,2,9,3%,22,299,18,5%,,,,,,,,,,,,,,,
20200503,WV,,,5/03 17:00,5/03 22:25,AGS,NW,1195,965,90,,,,,,137,3,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200503,WY,,,5/04 1:56,5/03 22:22,AGS,NW,395,240,4,,4,94,,,16,37,9%,62,358,37,8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,AK,,,4/29 14:00,4/29 22:45,SPA,AM,355,206,7,,43,19,8,10,9,53,15%,25,232,,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(4/29 SPA) The dashboard no longer holds data regarding Ethinicity and Death.
20200429,AL,,,4/29 0:00,4/29 23:04,SPA,AM,6925,3186,2646,,52,,,,196,843,12%,378,5310,1236,18%,262,131,115,,2,,,,2,11,4%,7,229,25,10%,,,,,,,,,,,,,,,Enter TOTALS in blue. Enter percentages in the green boxes. 
20200429,AR,,,4/29 11:00,4/29 23:27,SPA,AM,3192,1591,1026,125,40,,,13,77,406,12%,,,,,59,36,20,,,,1,,1,1,2%,,,,,,,,,,,,,,,,,,,Enter number of cases. Enter percentage for deaths. Uknown is auto-calcluated
20200429,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,AZ,,,4/29 0:00,4/29 23:32,SPA,AM,7202,2046,240,1207,91,931,,,120,2567,36%,1207,3428,2567,36%,304,148,10,39,4,56,,,4,43,14%,39,222,43,14%,,,,,,,,,,,,,,,
20200429,CA,,,4/28 0:00,4/29 23:29,BL,AM,46500,8339,1977,13608,3721,71,71,249,2033,16117,35%,13608,16775,16117,35%,1809,613,186,589,292,7,17,5,33,67,4%,589,1153,67,4%,,,,,,,,,,,,,,,
20200429,CO,,,4/29 0:00,4/29 23:21,BL,AM,14758,7460,1131,,395,78,78,203,134,4,0%,5275,9479,4,0%,766,537,51,,28,1,5,8,3,3,0%,130,633,3,0%,,,,,,,,,,,,,,,Colorado excludes cases/deaths for which races/ethnicity are unknown
20200429,CT,,,4/29 12:00,4/29 23:07,BL,AM,26767,8504,3105,4108,390,,,,198,10462,39%,4108,12197,10462,39%,2168,1554,328,189,19,,,,20,58,3%,189,1921,58,3%,,,,,,,,,,,,,,,
20200429,DC,,,4/28 0:00,4/29 22:59,BL,AM,4106,703,2037,,64,11,11,770,,513,12%,797,2490,819,20%,205,22,163,14,4,,,,2,0,0%,14,191,0,0%,,,,,,,,,,,,,,,
20200429,DE,,,4/28 0:00,4/29 22:49,BL,AFG,4655,1184,1292,936,1,,,237,,943,21%,936,2776,943,20%,144,81,36,5,1,,,3,,18,13%,5,121,18,13%,8313,3404,931,283,,,993,,2959,18%,931,12993,2959,18%,
20200429,FL,,,4/29 9:51,4/30 0:08,BL,ESK,32318,16146,5745,,,,,,2678,7749,24%,9325,14305,8688,27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,GA,,,4/29 21:25,4/30 0:27,BL,ESK,33143,7439,9360,,367,34,10,10,1151,10177,36%,2093,13551,17499,53%,1100,465,565,,20,1,0,0,15,34,3%,36,1010,54,5%,,,,,,,,,,,,,,,Copy Paste from state page
20200429,GU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,HI,,,4/26 18:00,4/29 22:19,AGS,AM,601,156,5,,162,,59,140,10,60,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,IA,,,4/28 12:00,4/29 23:08,AGS,AM,6843,3838,910,,,,561,,109,1423,21%,1532,3968,1341,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,ID,,,4/29 0:00,4/29 23:08,AGS,AM,0,,,,,,,,,,,,,,,60,57,1,,,,2,,,0,0%,4,56,0,0%,,,,,,,,,,,,,,,
20200429,IL,,,4/29 0:00,4/29 23:29,AGS,AM,50355,11676,10850,10846,1718,70,62,,2031,13102,26%,10846,26407,13102,26%,2215,912,796,297,91,2,2,,24,24,1%,297,1827,91,4%,47978,18863,6668,3405,131,60,,9536,122577,59%,6668,70437,122577,61%,"4/22 BL: Tested figures have gone down for all race categories except ""Left blank."""
20200429,IN,,,4/25 23:59,4/30 0:12,AGS,PR,17182,8127,2680,1580,274,,,,2577,4521,23%,1580,6597,,0%,964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,KS,,,4/26 11:00,4/30 0:04,AGS,ESK,3738,2325,433,,114,14,,,101,751,20%,1318,1731,689,18%,125,76,39,,0,1,,,0,9,7%,4,105,16,13%,11767,991,,222,107,,,687,11946,46%,1432,10388,13900,54%,
20200429,KY,,,4/29 0:00,4/30 0:15,SPA,BL,4539,2661,487,,3,0,0,2,,1386,31%,313,3071,1155,25%,235,160,36,,3,,,1,,35,15%,2,188,45,19%,,,,,,,,,,,,,,,
20200429,LA,,,4/27 0:00,4/29 23:44,BL,AM,,,,,,,,,,,,,,,,1670,638,973,27,13,0,4,,14,24,1%,27,1269,372,22%,,,,,,,,,,,,,,,
20200429,MA,,,4/29 16:00,4/29 22:23,RV,AM,60265,13378,4218,7111,903,,,,2049,32606,54%,7111,20548,32606,54%,3405,1171,180,187,64,,,,91,1712,50%,187,1506,1712,50%,,,,,,,,,,,,,,,4/22 BL: MA is also reporting race data for hospitalizations
20200429,MD,,,4/29 10:00,4/29 22:36,RV,AM,20849,4808,7615,3473,434,,,,747,3772,18%,3473,13604,3772,18%,985,390,404,64,36,,,,17,74,8%,64,847,74,8%,,,,,,,,,,,,,,,
20200429,ME,,,4/29 12:45,4/29 22:19,AFG,AM,1069,731,41,,13,1,13,2,18,250,23%,23,665,368,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,MI,,,4/29 11:00,4/29 22:50,RV,AM,40191,12927,12927,1211,807,201,,2827,1615,8887,21%,1211,23835,14947,37%,3649,1651,1468,36,36,18,,73,73,330,9%,36,2715,917,25%,,,,,,,,,,,,,,,
20200429,MN,,,4/28 17:00,4/29 22:59,RV,AM,4710,2136,603,603,185,46,23,92,464,1161,22%,603,2739,1300,28%,322,216,15,9,3,6,0,3,3,76,23%,9,220,89,28%,,,,,,,,,,,,,,,
20200429,MO,,,4/29 15:00,4/29 23:05,RV,BL,7422,3044,2301,,,,,222,148,1707,23%,371,4677,2376,32%,318,130,98,,,,,9,6,73,23%,0,15,101,87%,,,,,,,,,,,,,,,
20200429,MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,MS,,,4/28 19:00,4/29 23:09,RV,BL,6569,2202,3433,,,,,,638,296,5%,,,,,250,103,145,,,,,,2,0,0%,,,,,,,,,,,,,,,,,,,
20200429,MT,,,4/29 12:00,4/29 23:14,RV,BL,451,418,2,,1,23,,,2,5,1%,8,419,24,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,NC,,,4/29 11:00,4/29 23:17,RV,BL,9948,3816,2827,,146,49,17,,477,2616,26%,1066,5391,3491,35%,354,203,117,,3,1,1,,8,21,6%,7,292,55,16%,,,,,,,,,,,,,,,
20200429,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,NH,,,4/27 0:00,4/29 23:30,RV,BL,1938,1205,86,103,49,,,,82,413,21%,,,,,60,36,0,3,0,,,,1,20,33%,,,,,,,,,,,,,,,,,,,
20200429,NJ,,,4/26 13:00,4/30 0:01,RV,ESK,,,,,,,,,,,,,,,,6770,1879,838,656,205,,,,233,2959,44%,656,3155,2959,44%,,,,,,,,,,,,,,,
20200429,NM,,,4/29 20:02,4/29 23:52,RV,ESK,3213,518,88,657,39,1696,,,,215,7%,657,2341,215,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,NV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,NY,,,4/28 14:00,4/29 23:35,SAR,AFG,,,,,,,,,,,,,,,,18015,4632,2936,3221,726,,,,496,6004,33%,,,,,,,,,,,,,,,,,,,
20200429,OH,,,4/29 14:00,4/29 23:48,ESK,PR,17303,8931,4221,,249,14,14,804,1099,1971,11%,632,11061,5610,32%,937,682,152,,3,,,17,6,77,8%,11,794,132,14%,,,,,,,,,,,,,,,
20200429,OK,,,4/28 18:00,4/29 23:33,SAR,ESK,3473,2438,212,,70,246,,125,,382,,,,,,214,162,20,,2,17,,5,,8,4%,,,,,,,,,,,,,,,,,,,
20200429,OR,,,4/29 11:00,4/29 23:47,SAR,ESK,2345,1280,58,,80,29,26,51,556,265,11%,638,1424,283,12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,PA,,,4/29 0:00,4/29 22:27,SAR,AM,44366,9327,4538,,466,,,,204,29831,67%,,,,,2195,791,218,,26,,,,7,1153,53%,,,,,,,,,,,,,,,,,,,
20200429,PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,RI,,,4/29 12:00,4/29 22:38,SAR,ESK,8247,3216,1072,3546,,,,0,329,84,1%,3546,4617,84,1%,251,200,15,30,,,,0,0,6,2%,30,215,6,2%,,,,,,,,,,,,,,,
20200429,SC,,,4/28 17:00,4/29 23:18,SAR,ESK,5881,2317,2214,309,,103,,,154,784,13%,290,3874,1717,29%,232,99,78,,,,1,,1,53,23%,,,,,,,,,,,,,,,,,,,
20200429,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,TN,,,4/29 15:00,4/29 23:50,SAR,PR,10436,4427,2154,,239,,,,688,2928,28%,899,6153,3314,32%,195,120,57,,5,,,,5,8,4%,5,180,10,5%,,,,,,,,,,,,,,,
20200429,TX,,,4/29 13:00,4/29 23:20,SAR,AM,27054,1766,932,1551,212,,,,43,22550,83%,1551,2953,22550,83%,732,122,46,59,4,,,,,231,50%,59,172,501,68%,,,,,,,,,,,,,,,
20200429,UT,,,4/29 15:00,4/29 23:48,JFC,PR,4901,1990,102,1624,118,60,99,,459,449,9%,1624,1990,881,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,VA,,,4/29 0:00,4/29 23:42,JFC,PR,14328,5104,2733,,,,,,2373,4118,29%,,,,,513,271,134,,,,,,49,59,12%,,,,,,,,,,,,,,,,,,,
20200429,VI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,VT,,,4/29 10:25,4/29 23:35,JFC,PR,862,743,15,17,10,1,,,16,77,9%,17,676,169,20%,47,42,,,2,,,,3,0,0%,,46,1,2%,,,,,,,,,,,,,,,
20200429,WA,,,4/29 2:59,4/29 23:29,JFC,PR,14070,4446,653,2764,896,119,165,1,184,4842,34%,2764,6464,4842,34%,801,531,23,52,69,7,4,9,16,90,11%,52,659,90,11%,,,,,,,,,,,,,,,
20200429,WI,,,4/29 16:00,4/29 23:27,JFC,PR,6520,3449,1517,,205,61,,,470,818,13%,1602,4047,871,13%,308,187,101,,5,4,,,3,8,3%,17,277,14,5%,,,,,,,,,,,,,,,
20200429,WV,,,4/29 17:00,4/29 23:24,JFC,PR,1109,904,86,,,,,,116,3,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200429,WY,,,4/29 17:21,4/29 23:00,JFC,PR,404,233,4,58,4,71,,,14,20,5%,58,326,20,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,AK,4/26 10:00,,4/26 14:00,4/26 22:31,AM,BL,341,190,7,,41,18,6,0,9,70,21%,25,232,,0%,9,4,0,,2,2,1,0,0,0,0%,0,9,0,0%,,,,,,,,,,,,,,,
20200426,AL,4/26 0:00,,4/26 0:00,4/26 22:40,AM,BL,6421,2947,2411,,50,,,,163,846,13%,340,4883,1196,19%,219,113,98,,3,,,,1,3,1%,6,197,15,7%,,,,,,,,,,,,,,,Enter percentage by category. Unknown is auto-calcluated
20200426,AR,4/26 10:00,,4/26 11:00,4/26 23:19,AM,BL,2941,1340,808,107,27,,,12,78,645,21%,,,,,49,29,16,,,,0,,0,4,8%,,,,,,,,,,,,,,,,,,,Enter number of cases. Enter percentage for deaths. Uknown is auto-calcluated
20200426,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,AZ,4/26 00:00,,4/26 0:00,4/26 23:07,AM,BL,6526,1954,223,1119,83,844,,,115,2188,34%,1119,3219,2188,34%,275,134,9,37,4,55,,,3,33,12%,37,205,33,12%,,,,,,,,,,,,,,,
20200426,CA,4/25 00:00,,4/25 0:00,4/26 23:09,ESK,AM,42164,7739,1839,12092,3438,58,58,225,1824,14590,35%,12092,15482,14590,35%,1647,536,170,502,266,7,17,4,40,105,6%,502,1040,105,6%,,,,,,,,,,,,,,,
20200426,CO,4/26 00:00,,4/26 0:00,4/26 23:23,ESK,AM,13441,6973,1010,,360,65,72,209,125,4,0%,4623,8814,4,0%,680,477,44,,21,1,5,8,1,3,1%,120,557,3,0%,,,,,,,,,,,,,,,Colorado excludes cases/deaths for which races/ethnicity are unknown
20200426,CT,4/26 12:00,,4/26 12:00,4/26 23:10,MEB,AM,22469,7759,2819,3699,350,,,,179,10463,41%,3699,11107,10463,41%,1544,1370,294,173,17,,,,20,50,3%,173,1701,50,3%,,,,,,,,,,,,,,,
20200426,DC,4/25 0:00,,4/25 0:00,4/26 23:08,MEB,AM,3841,665,1891,,63,11,11,652,,527,14%,708,2320,813,21%,178,20,142,11,4,,,,1,0,0%,11,167,0,0%,,,,,,,,,,,,,,,
20200426,DE,4/25 00:00,,4/25 0:00,4/26 22:56,MEB,AM,4034,1003,1106,714,0,,,187,,974,24%,714,2346,974,24%,120,69,29,5,0,,,3,,14,12%,5,115,,0%,,,,,,,,,,,,,,,
20200426,FL,4/26 21:27,,4/26 21:27,4/26 22:40,MEB,AM,30680,15111,5228,,,,,,2535,7806,25%,8676,13274,8730,28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,GA,4/26 18:27,,4/26 18:27,4/26 22:36,AM,NW,23481,6280,8181,,308,23,4,4,941,7744,33%,1700,11570,10211,43%,916,383,478,,14,1,1,0,11,29,3%,32,839,45,5%,,,,,,,,,,,,,,,Copy Paste from state page
20200426,GU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,HI,4/26 12:00,,4/26 18:00,4/26 22:29,BL,AM,601,156,5,,162,,59,140,10,60,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,IA,4/25 10:00,,4/25 12:00,4/26 22:37,BL,AM,5475,3191,717,,432,,,,87,1040,19%,1242,3356,876,16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,ID,4/26 17:00,,4/26 19:00,4/26 22:43,BL,AM,58,41,1,,,,2,,,14,24%,2,44,10,18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,IL,4/26 00:00,,4/26 0:00,4/26 22:48,BL,AM,43903,10427,9918,8743,1523,65,52,,1834,11341,26%,8743,23819,11341,26%,1933,794,712,245,76,2,2,,19,19,1%,245,1605,83,4%,40082,16438,5467,2884,116,57,,8389,108957,60%,5467,59577,108957,63%,"4/22 BL: Tested figures have gone down for all race categories except ""Left blank."""
20200426,IN,4/25 23:59,,4/25 23:59,4/26 22:59,BL,AM,15012,7010,2356,1125,165,,,,2056,4356,26%,1125,5734,,0%,813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,KS,4/26 10:00,,4/26 11:00,4/26 23:08,BL,AM,3174,1986,386,,78,12,,,91,621,20%,1038,1555,581,18%,118,71,35,,0,1,,,0,11,9%,3,97,18,15%,10357,866,,195,92,,,548,10995,48%,1153,9219,12681,55%,
20200426,KY,4/26 00:00,,4/26 0:00,4/26 23:21,BL,AM,4074,2407,431,,1,2,1,2,,1230,30%,257,2805,1012,25%,207,143,29,,3,,,,,32,15%,2,167,39,19%,,,,,,,,,,,,,,,
20200426,LA,4/20 00:00,,4/20 0:00,4/26 23:31,BL,NW,,,,,,,,,,,,,,,,1473,505,828,20,12,0,1,,10,115,8%,20,1103,349,24%,,,,,,,,,,,,,,,
20200426,MA,4/26 16:00,,4/26 16:00,4/26 22:32,AFG,NW,54938,11646,3735,5933,769,,,,1812,31043,57%,5933,17962,31043,57%,2899,965,144,162,57,,,,72,1499,52%,162,1238,1499,52%,,,,,,,,,,,,,,,4/22 BL: MA is also reporting race data for hospitalizations
20200426,MD,4/26 10:00,,4/26 10:00,4/26 23:15,AFG,NW,18581,4276,6742,2841,363,,,,707,3652,20%,2841,12088,3652,20%,827,301,305,46,30,,,,11,134,16%,46,647,134,16%,,,,,,,,,,,,,,,
20200426,ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,MI,4/26 10:00,,4/26 11:00,4/26 23:28,AFG,NW,37585,12088,12088,1133,755,188,,2644,1511,8311,21%,1133,21911,14733,39%,3329,1458,1359,33,33,16,,66,66,331,10%,33,2453,828,25%,,,,,,,,,,,,,,,
20200426,MN,4/26 11:00,,4/26 12:00,4/26 23:36,AFG,NW,3655,1909,504,396,144,36,18,,324,720,18%,396,2377,792,22%,273,187,13,5,1,5,0,,2,65,23%,5,187,78,29%,,,,,,,,,,,,,,,
20200426,MO,4/26 14:00,,4/26 15:00,4/26 23:42,AFG,NW,6994,2798,2099,,,,,209,139,1749,25%,349,4268,2378,34%,274,109,82,,,,,8,5,68,25%,0,13,93,88%,,,,,,,,,,,,,,,
20200426,MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,MS,4/25 18:00,,4/25 19:00,4/26 23:48,AFG,NW,5911,1984,3095,,,,,,566,266,5%,,,,,227,88,138,,,,,,1,0,0%,,,,,,,,,,,,,,,,,,,
20200426,MT,4/26 10:58,,4/26 12:58,4/27 0:29,AFG,NW,448,389,2,,1,21,,,2,33,7%,8,409,31,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,NC,4/20 00:00,,4/26 11:00,4/26 23:57,NW,AM,8830,3485,2575,,114,41,15,,366,2234,25%,827,4950,3053,35%,299,170,99,,2,1,1,,7,19,6%,6,249,44,15%,,,,,,,,,,,,,,,
20200426,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,NH,4/26 09:00,,4/26 9:00,4/27 0:12,NW,PR,1447,937,63,70,37,,,,51,289,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200426,NJ,4/26 13:00,,4/26 13:00,4/27 0:32,NW,PR,,,,,,,,,,,,,,,,5938,1879,838,656,205,,,,233,2127,36%,656,3155,2127,36%,,,,,,,,,,,,,,,
